$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.07069786   0.82602853  -3.60805339  -3.45520090  -3.54704686  -3.68198572  -3.11944797  -3.61074015  -3.62181283  -3.27733462 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.32236753  -3.53970100  -3.38931505  -3.69382877  -3.66791676  -3.50068808  -3.55464273  -3.67498816  -3.67798369  -4.24957013 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.95774224  -3.90691990  -4.18066778  -4.27080351  -4.03398624  -4.09994349  -3.72257352  -3.83677446  -3.90679684  -3.76627153 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -4.09917585  -4.29104642  -4.24545582  -4.24770649  -4.56011880  -4.23832122  -4.01854373  -4.53252585  -4.06861624   0.40429641 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.01649201   0.11522297   0.38721308   0.54452396  -3.78576354   1.05442800   0.94230069   1.03403388   0.86802500   0.61283267 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.90748330   0.37312820   1.07035903   1.04755075   1.06179465   1.13975534   1.00435910   1.16910011   1.19049436   1.51184684 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.70214526   1.82993060   1.83459142   1.66521289   2.02668140   1.85255899   1.84279035   1.57020413   1.64064844   1.55895583 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.71687925   2.00280541   2.14025074   1.99293516   1.91190387   2.15625315   1.97112004   2.04647121   2.05902215   2.02056814 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  1.70882334   1.67231393  -0.23560590   0.03426609  -0.08628619   0.31388871   0.68323129  -3.30323171   0.14280948 

$objective
[1] 24562.97
attr(,"logarithm")
[1] TRUE

$iterations
[1] 8

$evaluations
function gradient 
      28        8 

$time_for_MLE
Time difference of 14.33075 mins

$max_gradient
[1] 4.131231e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 49303.94
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input     0.07069838 -5.000000  0.07069786  5.000000  -2.674871e-09
2    ln_H_input     0.82602994 -5.000000  0.82602853  5.000000   4.761677e-09
3      beta1_ft    -3.60807272      -Inf -3.60805339       Inf  -2.946279e-09
4      beta1_ft    -3.45521017      -Inf -3.45520090       Inf  -2.361453e-09
5      beta1_ft    -3.54705842      -Inf -3.54704686       Inf  -2.324990e-09
6      beta1_ft    -3.68196227      -Inf -3.68198572       Inf   4.021777e-09
7      beta1_ft    -3.11943130      -Inf -3.11944797       Inf   2.985818e-09
8      beta1_ft    -3.61071956      -Inf -3.61074015       Inf   2.046182e-09
9      beta1_ft    -3.62182757      -Inf -3.62181283       Inf  -2.802643e-09
10     beta1_ft    -3.27732920      -Inf -3.27733462       Inf   8.393259e-10
11     beta1_ft    -3.32235034      -Inf -3.32236753       Inf   4.274964e-09
12     beta1_ft    -3.53969892      -Inf -3.53970100       Inf   1.919531e-11
13     beta1_ft    -3.38932196      -Inf -3.38931505       Inf  -2.171219e-09
14     beta1_ft    -3.69383419      -Inf -3.69382877       Inf  -1.485624e-09
15     beta1_ft    -3.66790626      -Inf -3.66791676       Inf   2.134145e-09
16     beta1_ft    -3.50068874      -Inf -3.50068808       Inf  -6.735785e-10
17     beta1_ft    -3.55464765      -Inf -3.55464273       Inf  -1.792166e-09
18     beta1_ft    -3.67499868      -Inf -3.67498816       Inf  -3.228557e-09
19     beta1_ft    -3.67797623      -Inf -3.67798369       Inf   1.514942e-09
20     beta1_ft    -4.24957010      -Inf -4.24957013       Inf  -6.657377e-10
21     beta1_ft    -3.95776190      -Inf -3.95774224       Inf  -3.128342e-09
22     beta1_ft    -3.90691573      -Inf -3.90691990       Inf   3.437322e-10
23     beta1_ft    -4.18066025      -Inf -4.18066778       Inf   8.501249e-10
24     beta1_ft    -4.27079557      -Inf -4.27080351       Inf   1.101392e-09
25     beta1_ft    -4.03398911      -Inf -4.03398624       Inf  -1.000301e-09
26     beta1_ft    -4.09994377      -Inf -4.09994349       Inf  -4.501226e-10
27     beta1_ft    -3.72258589      -Inf -3.72257352       Inf  -3.757904e-09
28     beta1_ft    -3.83677108      -Inf -3.83677446       Inf   5.823511e-10
29     beta1_ft    -3.90679697      -Inf -3.90679684       Inf  -3.637419e-10
30     beta1_ft    -3.76626326      -Inf -3.76627153       Inf   2.205672e-09
31     beta1_ft    -4.09917571      -Inf -4.09917585       Inf  -3.226948e-10
32     beta1_ft    -4.29105267      -Inf -4.29104642       Inf  -1.598699e-09
33     beta1_ft    -4.24545939      -Inf -4.24545582       Inf  -1.079694e-09
34     beta1_ft    -4.24768006      -Inf -4.24770649       Inf   7.988764e-09
35     beta1_ft    -4.56009547      -Inf -4.56011880       Inf   4.433502e-09
36     beta1_ft    -4.23831417      -Inf -4.23832122       Inf   1.267991e-09
37     beta1_ft    -4.01854950      -Inf -4.01854373       Inf  -1.691134e-09
